DR_Dat,DR_Tim,DR_NChk,DR_NDoc,DR_Apt,DR_Kkm,DR_TDoc,DR_TPay,DR_CDrugs,DR_NDrugs,DR_Suppl,DR_Prod,DR_Kol,DR_CZak,DR_CRoz,DR_SDisc,DR_CDisc,DR_BCDisc,DR_TabEmpl,DR_VZak,DR_Pos
2022-08-01,09:05:02,1277,13002561,13,022589,��������� ����������,18,122156,�������� ������ 84���/����+70���/���� 10��. �1 �����.����� �����. ��.,�����,������ ������������� ������� �������,1.0,210.25,284.0,0.0,NULL,NULL,29,1,1.0
2022-08-01,09:11:49,1278,13002561,13,022589,��������� ����������,15,608487,NF ���� ������. ����. 100�. /�������/,������������ ���,�������,1.0,43.29,71.0,7.0,9.0,200010001758.0,29,1,1.0
2022-08-01,09:11:49,1278,13002561,13,022589,��������� ����������,15,528004,�������� ���� 90% 100��. ���.��-�� ��.,������,��������� ���,1.0,35.52,58.0,5.0,9.0,200010001758.0,29,1,2.0
2022-08-01,09:18:06,1279,13002561,13,022589,��������� ����������,15,443174,"������� ����� 3-� ����. 2��. � ����� 23G 0,6�30��. �10 [PASCAL]",������ �.�����,������� �������,1.0,65.13,103.0,0.0,NULL,NULL,29,1,1.0
2022-08-01,10:38:18,1294,13002561,13,022589,��������� ����������,18,443174,"������� ����� 3-� ����. 2��. � ����� 23G 0,6�30��. �10 [PASCAL]",������ �.�����,������� �������,1.0,65.13,103.0,0.0,NULL,NULL,29,1,3.0
2022-08-01,09:30:03,1280,13002561,13,022589,��������� ����������,15,21372,����������� 1% 20�. ���� �/�����.����. ���� /��������/�������/,�����,HYPERION SA (�������� ),1.0,86.28,123.0,0.0,NULL,NULL,29,1,1.0
2022-08-01,09:30:03,1280,13002561,13,022589,��������� ����������,15,365627,"��������-���� 0,1% 140���/���� 20��. �����.����� ��. /����/",����� ������� �������� ��� ��,���� ������� �����������,1.0,78.24,96.0,0.0,NULL,NULL,29,1,2.0
2022-08-01,16:20:14,1373,13002561,13,022589,��������� ����������,18,365627,"��������-���� 0,1% 140���/���� 20��. �����.����� ��. /����/",����� ������� �������� ��� ��,���� ������� �����������,1.0,78.24,96.0,0.0,NULL,NULL,29,1,1.0
2022-08-01,09:47:53,1281,13002561,13,022589,��������� ����������,15,12625,������� 667��/��. 500��. ����� ��. +����.������ /������/������/,���� ����,Abbott Japan Co ( ������ ),1.0,455.9,553.0,16.0,9.0,200010001617.0,29,1,1.0
2022-08-01,09:52:34,1282,13002561,13,022589,��������� ����������,18,67565,��������� ����� ���. �/������ ������ �������� 420�. �����,����� ������� ���,������,1.0,3638.1,4985.0,498.0,9.0,200010004830.0,29,1,1.0
2022-08-01,09:52:34,1282,13002561,13,022589,��������� ����������,18,507949,��������� 200��. �60 ���. �/�/� /����������/,�� ������� ����,���������� ���,1.0,60.22,73.0,3.0,9.0,200010004830.0,29,1,2.0
2022-08-01,09:56:11,1283,13002561,13,022589,��������� ����������,15,461654,�������� �6 �120 ���. �/�,������ �.�����,������������ �������,1.0,677.2,779.0,54.0,9.0,200010020913.0,29,1,2.0
2022-08-01,09:56:11,1283,13002561,13,022589,��������� ����������,15,7697,�����-����� �80 ���. �/� /������-����/,�����,������-���� ��/�������� ����� (Menarini ),1.0,248.34,302.0,15.0,9.0,200010020913.0,29,1,3.0
2022-08-01,09:56:11,1283,13002561,13,022589,��������� ����������,15,340968,������� �3 ������� 500��.+200�� �60 ��������+����� ���.���.,�����,������ ������������� ������� �������,1.0,403.68,533.0,37.0,9.0,200010020913.0,29,1,1.0
2022-08-01,09:58:18,1284,13002561,13,022589,��������� ����������,15,530607,��������-���� �� �/���� COVID-19 LGG/LGM,���� ����,����� ���,2.0,619.88,862.0,172.0,9.0,200010017394.0,29,1,1.0
2022-08-01,10:01:51,1285,13002561,13,022589,��������� ����������,18,330172,���� ������� �/����� 35�. ������ ������ �10,������,���-�������,1.0,23.98,39.0,0.0,NULL,NULL,29,1,1.0
2022-08-01,10:04:03,1286,13002561,13,022589,��������� ����������,18,393315,�������� � �10 ���. /������������/,������ �.�����,������������ ����������� ���,1.0,16.21,25.0,0.0,NULL,NULL,29,1,1.0
2022-08-01,10:04:03,1286,13002561,13,022589,��������� ����������,18,393315,�������� � �10 ���. /������������/,������ �.�����,������������ ����������� ���,1.0,16.21,25.0,0.0,NULL,NULL,29,1,2.0
2022-08-01,14:55:10,1362,13002561,13,022589,��������� ����������,18,393315,�������� � �10 ���. /������������/,������ �.�����,������������ ����������� ���,1.0,16.21,25.0,0.0,NULL,NULL,29,1,3.0
2022-08-01,10:18:12,1287,13002561,13,022589,��������� ����������,18,377588,"����� ������� 0,1% 10��. �����.����� ��. /�������/",������ �.�����,�������� ������ ( DELPHARM ),1.0,84.17,100.0,41.09,925.0,200000000492.0,29,1,3.0
2022-08-01,10:18:12,1287,13002561,13,022589,��������� ����������,18,297336,"������� ������ ������. ������� ���� 2,8�. /������/",������,������ ���,1.0,45.17,74.0,30.41,925.0,200000000492.0,29,1,1.0
2022-08-01,10:18:12,1287,13002561,13,022589,��������� ����������,18,2302,���� 20��. �30 ����. /�-� �����/,����� ������� ���,������ ����� � ��� / Dr. REDDY's ),1.0,148.28,174.0,71.5,925.0,200000000492.0,29,1,2.0
2022-08-01,10:25:42,1288,13002561,13,022589,��������� ����������,15,23396,�������� � �24 ��������,"��� ""���������""",��.���������� ��,2.0,248.26,336.0,0.0,NULL,NULL,29,1,1.0
2022-08-01,10:28:19,1289,13002561,13,022589,��������� ����������,15,143150,������ 10��/��.+5��/��. 5��. �1 ��.����� ��./���.,����� ������� ���,����� ������ �.�. (ALCON ),1.0,1042.25,1314.0,91.0,9.0,200010000065.0,29,1,1.0
2022-08-01,10:28:19,1289,13002561,13,022589,��������� ����������,15,263189,"�������� 0,004% 2,5��. �3 ��.����� ��./���.",������ �.�����,ALCON COUVREUR (����� ),1.0,1576.65,1971.0,137.0,9.0,200010000065.0,29,1,5.0
2022-08-01,10:28:19,1289,13002561,13,022589,��������� ����������,15,519407,���� 5% 10��. �����. �-� ��. /����������� ��/,������ �.�����,����������� ����. �������,1.0,34.25,53.0,3.0,9.0,200010000065.0,29,1,2.0
2022-08-01,10:28:19,1289,13002561,13,022589,��������� ����������,15,345211,��������� 20��. �30 ����. /������������ ������������/,����� ������� �������� ��� ��,������������ ������������ ���,1.0,25.28,30.0,1.0,9.0,200010000065.0,29,1,3.0
2022-08-01,11:28:20,1307,13002561,13,022589,��������� ����������,18,345211,��������� 20��. �30 ����. /������������ ������������/,����� ������� �������� ��� ��,������������ ������������ ���,1.0,25.28,30.0,1.0,9.0,200010000452.0,29,1,1.0
2022-08-01,12:08:09,1319,13002561,13,022589,��������� ����������,18,345211,��������� 20��. �30 ����. /������������ ������������/,����� ������� �������� ��� ��,������������ ������������ ���,1.0,25.28,30.0,1.0,9.0,200010015482.0,29,1,3.0
2022-08-01,10:28:19,1289,13002561,13,022589,��������� ����������,15,1504015,�����,�������������� ��������������� ������� ������ ����,������������ ������������ ���,1.0,1.15,2.0,0.0,NULL,NULL,29,1,4.0
2022-08-01,10:32:07,1290,13002561,13,022589,��������� ����������,15,1504015,�����,�������������� ��������������� ������� ������ ����,������������ ������������ ���,1.0,1.15,2.0,0.0,NULL,NULL,29,1,4.0
2022-08-01,10:35:23,1292,13002561,13,022589,��������� ����������,18,1504015,�����,�������������� ��������������� ������� ������ ����,������������ ������������ ���,1.0,1.15,2.0,0.0,NULL,NULL,29,1,3.0
2022-08-01,10:46:00,1297,13002561,13,022589,��������� ����������,15,1504015,�����,�������������� ��������������� ������� ������ ����,������������ ������������ ���,1.0,1.15,2.0,0.0,NULL,NULL,29,1,4.0
2022-08-01,10:49:36,1298,13002561,13,022589,��������� ����������,18,1504015,�����,�������������� ��������������� ������� ������ ����,������������ ������������ ���,1.0,1.15,2.0,0.0,NULL,NULL,29,1,4.0
2022-08-01,12:19:10,1324,13002561,13,022589,��������� ����������,15,1504015,�����,�������������� ��������������� ������� ������ ����,������������ ������������ ���,1.0,1.15,2.0,0.0,NULL,NULL,29,1,2.0
2022-08-01,12:34:16,1327,13002561,13,022589,��������� ����������,18,1504015,�����,�������������� ��������������� ������� ������ ����,������������ ������������ ���,1.0,1.15,2.0,0.0,NULL,NULL,29,1,4.0
2022-08-01,15:26:02,1367,13002561,13,022589,��������� ����������,18,1504015,�����,�������������� ��������������� ������� ������ ����,������������ ������������ ���,1.0,1.15,2.0,0.0,NULL,NULL,29,1,3.0
2022-08-01,16:48:18,1380,13002561,13,022589,��������� ����������,18,1504015,�����,�������������� ��������������� ������� ������ ����,������������ ������������ ���,1.0,1.15,2.0,0.0,NULL,NULL,29,1,5.0
2022-08-01,18:46:34,1402,13002561,13,022589,��������� ����������,18,1504015,�����,�������������� ��������������� ������� ������ ����,������������ ������������ ���,1.0,1.15,2.0,0.0,NULL,NULL,29,1,5.0
2022-08-01,10:32:07,1290,13002561,13,022589,��������� ����������,15,497302,�������� �������� 3% 100��. �1 �-� ���.��-�� ��. �����. /�������������/,������ �.�����,������������� ���,2.0,9.79,16.0,3.0,9.0,200010000065.0,29,1,6.0
2022-08-01,10:32:07,1290,13002561,13,022589,��������� ����������,15,278599,���� ���� ����. 7��14�� �/� [HELP],�����,������,2.0,30.62,50.0,10.0,9.0,200010000065.0,29,1,8.0
2022-08-01,10:32:07,1290,13002561,13,022589,��������� ����������,15,50279,���� ����. 10��16�� �/�,������ �.�����,������,1.0,45.13,74.0,7.0,9.0,200010000065.0,29,1,1.0
2022-08-01,10:32:07,1290,13002561,13,022589,��������� ����������,15,142036,��������� �24 ���. �/�/� /���������/,�����,������������ ����������� ���,1.0,187.36,220.0,15.0,9.0,200010000065.0,29,1,5.0
2022-08-01,12:37:28,1328,13002561,13,022589,��������� ����������,15,142036,��������� �24 ���. �/�/� /���������/,�����,������������ ����������� ���,1.0,187.36,220.0,0.0,NULL,NULL,29,1,4.0
2022-08-01,10:32:07,1290,13002561,13,022589,��������� ����������,15,523194,���� ��������� 1% 50�. �1 ���� �/�����.����. ����,����� ������� �������� ��� ��,�-� ����� � ����������� ��� / Dr.REDDY's,1.0,320.39,423.0,29.0,9.0,200010000065.0,29,1,3.0
2022-08-01,10:32:07,1290,13002561,13,022589,��������� ����������,15,460183,����� ��������. ��������. � �������� 50�50�7�� �10 /������� �������/,������������ ���,������� �������,1.0,64.71,102.0,10.0,9.0,200010000065.0,29,1,2.0
2022-08-01,10:32:07,1290,13002561,13,022589,��������� ����������,15,168795,������ 1�. �5 ���. ���. (�/��������� ������������),������ �.�����,������ ���,1.0,73.77,122.0,12.0,9.0,200010000065.0,29,1,7.0
2022-08-01,10:33:08,1291,13002561,13,022589,��������� ����������,15,269,���������� 20��. ����� �/������ ������ ��./���.,����� ������� �������� ��� ��,������� ���������� ���� (KREWEL ),1.0,155.68,195.0,13.0,9.0,200010004067.0,29,1,2.0
2022-08-01,10:33:08,1291,13002561,13,022589,��������� ����������,15,2289,L-�������� 100���. �100 ���. /������ ����/,������ ����� ���,������-���� ��/�������� ����� (Menarini ),1.0,129.03,153.0,7.0,9.0,200010004067.0,29,1,1.0
2022-08-01,10:35:23,1292,13002561,13,022589,��������� ����������,18,41348,"������� 50��/��. 2��. �10 �-� �/�/�,�/� ���. /���/",����� ������� �������� ��� ��,��� �.�. (LEK D.D. ),1.0,205.78,247.0,12.0,9.0,200010020276.0,29,1,2.0
2022-08-01,10:35:23,1292,13002561,13,022589,��������� ����������,18,304,��������� 25��/��. 3��. �5 �-� �/�/� ���. /��������/������/,����� ������� �������� ��� ��,��� �������������� �.�.,1.0,104.35,125.0,6.0,9.0,200010020276.0,29,1,1.0
2022-08-01,10:35:23,1292,13002561,13,022589,��������� ����������,18,443170,"������� ����� 3-� ����. 3��. � ����� 22G 0,7�40��. �10 [PASCAL]",������ �.�����,������� �������,2.0,57.11,90.0,18.0,9.0,200010020276.0,29,1,4.0
2022-08-01,10:36:29,1293,13002561,13,022589,��������� ����������,18,19646,��������� ����� 2�. �20 ���. /�����������/,�����������,���������������������� ���,1.0,88.91,127.0,0.0,NULL,NULL,29,1,1.0
2022-08-01,10:38:18,1294,13002561,13,022589,��������� ����������,18,105888,�������� �������� ��������� 60�100 �20,�����������,�������� ���,1.0,35.77,58.0,0.0,NULL,NULL,29,1,1.0
2022-08-01,13:50:36,1348,13002561,13,022589,��������� ����������,15,105888,�������� �������� ��������� 60�100 �20,�����������,�������� ���,1.0,35.77,58.0,5.0,9.0,200010021953.0,29,1,1.0
2022-08-01,10:38:18,1294,13002561,13,022589,��������� ����������,18,345578,����������� 500��. �20 ���. /������������/,������ �.�����,������������ ����������� ���,1.0,20.61,25.0,0.0,NULL,NULL,29,1,2.0
2022-08-01,18:58:11,1405,13002561,13,022589,��������� ����������,18,345578,����������� 500��. �20 ���. /������������/,������ �.�����,������������ ����������� ���,1.0,20.61,25.0,0.0,NULL,NULL,29,1,7.0
2022-08-01,10:38:18,1294,13002561,13,022589,��������� ����������,18,338912,"�������������� 0,5��/��. 1��. �10 �-� �/��. ���. (������� �12) /�����������/",����� ������� ���,����������� ���,1.0,37.95,47.04,0.0,NULL,NULL,29,1,4.0
2022-08-01,10:39:35,1295,13002561,13,022589,��������� ����������,15,157466,�.����� ���� ���� ����� �24 ���. �/����.,����� ������� �������� ��� ��,��. ����� ���������� ���� (THEISS ),1.0,169.99,233.0,16.0,9.0,200010013040.0,29,1,1.0
2022-08-01,10:42:16,1296,13002561,13,022589,��������� ����������,15,74670,�������� 25�. ����� �/����.����. ������ /�������������/,"��� ""���������""",�������������,1.0,93.55,133.0,9.0,9.0,200010007414.0,29,1,4.0
2022-08-01,10:42:16,1296,13002561,13,022589,��������� ����������,15,468466,��������� 90��. �10 ����. /�������/,������ �.�����,������� ����,1.0,666.45,739.0,22.0,9.0,200010007414.0,29,1,2.0
2022-08-01,10:42:16,1296,13002561,13,022589,��������� ����������,15,167293,���������� �10 ���. �/����.,�����,������ ����.������,1.0,360.47,476.0,33.0,9.0,200010007414.0,29,1,1.0
2022-08-01,10:42:16,1296,13002561,13,022589,��������� ����������,15,954,������� 10��. �����.����� ��./���.,������������ ���,������ �������������� �.�. (SANECA ),1.0,206.7,280.0,19.0,9.0,200010007414.0,29,1,3.0
2022-08-01,10:46:00,1297,13002561,13,022589,��������� ����������,15,8529,������������� 10��. ����� �����. ��. /������/,�����,ZAMBON GROUP (������ ),1.0,299.66,405.0,0.0,NULL,NULL,29,1,5.0
2022-08-01,10:46:00,1297,13002561,13,022589,��������� ����������,15,4735,������� ������� 100��. �10 ���.�������. /��������/,�����,��� �������� ���,1.0,311.78,370.0,0.0,NULL,NULL,29,1,6.0
2022-08-01,10:46:00,1297,13002561,13,022589,��������� ����������,15,512333,������������-������� 5��. �10 ���. �/�,����� ������� ���,������� ���,1.0,115.28,158.0,0.0,NULL,NULL,29,1,1.0
2022-08-01,10:46:00,1297,13002561,13,022589,��������� ����������,15,292820,"������� ������ ���� �����. 0,5�. �/���.",���������,�����-����,1.0,23.04,38.0,0.0,NULL,NULL,29,1,2.0
2022-08-01,10:46:00,1297,13002561,13,022589,��������� ����������,15,1504331,"����� LOYALITY 0,01�","��� ""���������""",�����-����,1.0,0.01,0.01,0.0,NULL,NULL,29,1,3.0
2022-08-01,11:44:10,1312,13002561,13,022589,��������� ����������,18,1504331,"����� LOYALITY 0,01�","��� ""���������""",�����-����,1.0,0.01,0.01,0.0,NULL,NULL,29,1,2.0
2022-08-01,17:53:52,1394,13002561,13,022589,��������� ����������,18,1504331,"����� LOYALITY 0,01�","��� ""���������""",�����-����,1.0,0.01,0.01,0.0,NULL,NULL,29,1,1.0
2022-08-01,10:49:36,1298,13002561,13,022589,��������� ����������,18,54354,"��������� 200��.+28,5��/5��. 7,7�. 70��. ���. �/����. �/������ ������ ��. /������/",������,������ ������� ���������,1.0,134.66,160.0,0.0,NULL,NULL,29,1,1.0
2022-08-01,10:49:36,1298,13002561,13,022589,��������� ����������,18,100086,�������� ���� �20 ���. �/����.,������ �.�����,������� �������,1.0,198.75,249.0,0.0,NULL,NULL,29,1,2.0
2022-08-01,10:49:36,1298,13002561,13,022589,��������� ����������,18,46046,"������� ������ 1,5�. �20 ���. /�����������/",������,���������������������� ���,1.0,71.85,103.0,0.0,NULL,NULL,29,1,5.0
2022-08-01,13:50:36,1348,13002561,13,022589,��������� ����������,15,46046,"������� ������ 1,5�. �20 ���. /�����������/",������,���������������������� ���,1.0,71.85,103.0,7.0,9.0,200010021953.0,29,1,6.0
2022-08-01,10:49:36,1298,13002561,13,022589,��������� ����������,18,41241,������� 100��/5��. 100��. ����. �������� �/����� ��. /������ ��������/,������,RECKITT BENCKISER S.A.,1.0,99.97,121.72,0.0,NULL,NULL,29,2,3.0
2022-08-01,10:51:27,1299,13002561,13,022589,��������� ����������,18,16407,���������� �100 ���.,������ �.�����,�-��� ���,1.0,135.54,211.0,21.0,9.0,200010023919.0,29,1,4.0
2022-08-01,10:51:27,1299,13002561,13,022589,��������� ����������,18,26351,"911-�������� ���� �/��� ��� �������,����,������ 100��. ����",������,����� ���,1.0,75.81,120.0,12.0,9.0,200010023919.0,29,1,1.0
2022-08-01,10:51:27,1299,13002561,13,022589,��������� ����������,18,22533,"������ ��� 2,5��. �30 ���. �/�/� /����/",����� ������� �������� ��� ��,�������,1.0,130.83,151.0,7.0,9.0,200010023919.0,29,1,3.0
2022-08-01,16:00:29,1370,13002561,13,022589,��������� ����������,18,22533,"������ ��� 2,5��. �30 ���. �/�/� /����/",����� ������� �������� ��� ��,�������,1.0,130.83,151.0,7.0,9.0,200010016459.0,29,1,2.0
2022-08-01,10:51:27,1299,13002561,13,022589,��������� ����������,18,488299,"���������� 2,5��. �60 ���. �/� /�������/",�����,�������,1.0,156.2,186.0,9.0,9.0,200010023919.0,29,1,2.0
2022-08-01,10:52:04,1300,13002561,13,022589,��������� ����������,18,72392,"���� 0,1% 90���/���� 15��. �����.����� ��. /�����/",������ �.�����,��������,1.0,103.5,122.0,6.0,9.0,200010018337.0,29,1,1.0
2022-08-01,19:36:12,1410,13002561,13,022589,��������� ����������,18,72392,"���� 0,1% 90���/���� 15��. �����.����� ��. /�����/",������ �.�����,��������,1.0,103.5,122.0,6.0,9.0,200010015192.0,29,1,2.0
2022-08-01,11:06:32,1301,13002561,13,022589,��������� ����������,18,17182,��������� � ������������ 15��. �����.����� ��.,�����������,LABORATORIES DU DOCTEUR EMILE BOUCHARA,1.0,525.0,678.0,20.21,925.0,200000000492.0,29,1,1.0
2022-08-01,11:06:32,1301,13002561,13,022589,��������� ����������,18,26900,������� 15�. ���� �/������� ����,�����������,������ ���,1.0,190.0,295.0,8.79,925.0,200000000492.0,29,1,2.0
2022-08-01,11:08:45,1302,13002561,13,022589,��������� ����������,15,30028,��������� ������� ������� 40�. ������ /����-���/,������ �.�����,����-���,2.0,10.01,17.0,3.0,9.0,200010019633.0,29,1,1.0
2022-08-01,14:29:39,1356,13002561,13,022589,��������� ����������,18,30028,��������� ������� ������� 40�. ������ /����-���/,������ �.�����,����-���,1.0,10.01,17.0,0.0,NULL,NULL,29,1,1.0
2022-08-01,11:09:48,1303,13002561,13,022589,��������� ����������,15,371526,������� ������ 50��/��. 1��. �10 �-� �/�/� ����. ���. (������� �1) /����������/������.��/,�����,���������� ���,1.0,27.12,33.0,1.0,9.0,200010000167.0,29,1,1.0
2022-08-01,11:09:48,1303,13002561,13,022589,��������� ����������,15,371526,������� ������ 50��/��. 1��. �10 �-� �/�/� ����. ���. (������� �1) /����������/������.��/,����� ������� ���,���������� ���,1.0,27.06,33.54,1.54,9.0,200010000167.0,29,1,2.0
2022-08-01,11:14:44,1304,13002561,13,022589,��������� ����������,15,79666,�������� 90��. �28 ���. �/�/�,������ �.�����,���� ��������,1.0,1380.93,1727.0,120.0,9.0,200010026858.0,29,1,1.0
2022-08-01,11:14:44,1304,13002561,13,022589,��������� ����������,15,435523,������ 4% 10��. ��.����� ��./���. /���������� ������/,���������,���������� ������ ���,1.0,27.94,43.0,3.0,9.0,200010026858.0,29,1,2.0
2022-08-01,16:41:57,1378,13002561,13,022589,��������� ����������,15,435523,������ 4% 10��. ��.����� ��./���. /���������� ������/,���������,���������� ������ ���,1.0,27.94,43.0,3.0,9.0,200010000750.0,29,1,3.0
2022-08-01,16:41:57,1378,13002561,13,022589,��������� ����������,15,435523,������ 4% 10��. ��.����� ��./���. /���������� ������/,���������,���������� ������ ���,1.0,27.94,43.0,3.0,9.0,200010000750.0,29,1,4.0
2022-08-01,11:17:51,1305,13002561,13,022589,��������� ����������,18,82080,��������� 10��. �20 ���. /��������/,�����,�������,1.0,56.34,70.0,3.0,9.0,200010005191.0,29,1,1.0
2022-08-01,11:25:31,1306,13002561,13,022589,��������� ����������,15,48192,"������ �������� ���� �������� 0,5�. �/���. ���",���� ����,��������� ���,1.0,22.43,37.0,0.0,NULL,NULL,29,1,1.0
2022-08-01,11:28:20,1307,13002561,13,022589,��������� ����������,18,345211,��������� 20��. �30 ����. /������������ ������������/,������ �.�����,������������ ������������ ���,1.0,25.71,31.0,1.0,9.0,200010000452.0,29,1,2.0
2022-08-01,11:28:20,1307,13002561,13,022589,��������� ����������,18,345211,��������� 20��. �30 ����. /������������ ������������/,������ �.�����,������������ ������������ ���,1.0,25.71,31.0,1.0,9.0,200010000452.0,29,1,3.0
2022-08-01,12:10:57,1320,13002561,13,022589,��������� ����������,15,345211,��������� 20��. �30 ����. /������������ ������������/,������ �.�����,������������ ������������ ���,1.0,25.71,31.0,1.0,9.0,200010018337.0,29,1,2.0
2022-08-01,12:10:57,1320,13002561,13,022589,��������� ����������,15,345211,��������� 20��. �30 ����. /������������ ������������/,������ �.�����,������������ ������������ ���,1.0,25.71,31.0,1.0,9.0,200010018337.0,29,1,3.0
2022-08-01,12:50:13,1334,13002561,13,022589,��������� ����������,15,345211,��������� 20��. �30 ����. /������������ ������������/,������ �.�����,������������ ������������ ���,1.0,25.71,31.0,1.0,9.0,200010005104.0,29,1,1.0
2022-08-01,11:29:44,1308,13002561,13,022589,��������� ����������,18,423216,�������� 550��. �10 ����.,������ �.�����,������� ���,1.0,275.52,419.0,62.0,27.0,200010000015.0,29,1,1.0
2022-08-01,11:34:07,1309,13002561,13,022589,��������� ����������,18,75429,L-�������� 75���. �100 ���. /������ ����/,����� ������� �������� ��� ��,������-���� ��/�������� ����� (Menarini ),1.0,122.18,144.0,7.0,9.0,200010002868.0,29,1,1.0
2022-08-01,11:34:07,1309,13002561,13,022589,��������� ����������,18,75429,L-�������� 75���. �100 ���. /������ ����/,����� ������� �������� ��� ��,������-���� ��/�������� ����� (Menarini ),1.0,122.18,144.0,7.0,9.0,200010002868.0,29,1,2.0
2022-08-01,11:37:15,1310,13002561,13,022589,��������� ����������,18,1877,��������� 500��. �30 ���. �/�/�,������,Servier ( ������ ),1.0,831.06,1039.0,0.0,NULL,NULL,29,1,1.0
2022-08-01,11:37:15,1310,13002561,13,022589,��������� ����������,18,3364,������-�������� 2% 30�. ���� ����. ����,�����,����������� ������-��������� ( RECORDATI ),1.0,504.19,651.0,0.0,NULL,NULL,29,1,2.0
2022-08-01,11:38:24,1311,13002561,13,022589,��������� ����������,18,575493,������ ������������� 3��. ��.,������,������ ���,1.0,50.74,83.0,0.0,NULL,NULL,29,1,1.0
2022-08-01,11:44:10,1312,13002561,13,022589,��������� ����������,18,82364,"������� ���� (�����,�����) 25�.",�����,������ �����,1.0,73.07,115.0,0.0,NULL,NULL,29,1,1.0
2022-08-01,11:44:10,1312,13002561,13,022589,��������� ����������,18,320000,������ ��������� ������ ������ �10 [ALWAYS],������ �.�����,�������� ���,1.0,146.45,227.0,0.0,NULL,NULL,29,1,3.0
2022-08-01,11:48:38,1313,13002561,13,022589,��������� ����������,18,27591,������� ����� 400��. �12 ���. �/� /������ ��������/,������,RECKITT BENCKISER Healthcare,1.0,91.25,111.0,0.0,NULL,NULL,29,1,2.0
2022-08-01,11:48:38,1313,13002561,13,022589,��������� ����������,18,154472,��������� 10��. �30 ���. /�������/,������,�������,1.0,74.8,92.0,0.0,NULL,NULL,29,1,1.0
2022-08-01,11:51:05,1314,13002561,13,022589,��������� ����������,15,279,���������� 25��. �20 ���. /������ ������/,������ �.�����,������ ������ ���,1.0,77.96,96.0,4.0,9.0,200010001041.0,29,1,2.0
2022-08-01,12:10:57,1320,13002561,13,022589,��������� ����������,15,279,���������� 25��. �20 ���. /������ ������/,������ �.�����,������ ������ ���,1.0,77.96,96.0,4.0,9.0,200010018337.0,29,1,1.0
2022-08-01,11:51:05,1314,13002561,13,022589,��������� ����������,15,115628,���������� ���� �60 ���. �/�/�,������ �.�����,������������-�������� ���������� �����,1.0,469.87,621.0,43.0,9.0,200010001041.0,29,1,3.0
2022-08-01,11:51:05,1314,13002561,13,022589,��������� ����������,15,74656,�������� 10��. �60 ���.,������ �.�����,������������ ����������� ���,1.0,400.74,481.0,33.0,9.0,200010001041.0,29,1,1.0
2022-08-01,11:54:37,1315,13002561,13,022589,��������� ����������,15,341505,��������� �������� 20��. �50 ���. �/� /�����������/,����� ������� �������� ��� ��,����������� ����� �������������,1.0,46.0,70.0,4.0,9.0,200010013159.0,29,1,1.0
